# AI录音笔功能与成本梳理

**时间**: 2026-05-18 19:01:30  
**参与人**: 李鹏辉, 孙新铭, 王才华, 黄其林, 吴诚明, 潘佳琪 Keeley, 丁一帆, Jacy Young, 陆祥, 项灵辉


## 会议背景

为核算AI录音笔软件功能相关费用，团队召集会议对产品功能模块所需技术能力及成本构成进行梳理。重点围绕ASR、大模型、云服务等核心能力的使用场景与费用预测展开讨论，并明确部分第三方对接事项的责任归属。

## 功能模块与技术能力梳理 ASR能力需求


### 主要用于语音转文字、实时转写与多语言识别


### 翻译功能包含单向、双向实时翻译，需单独评估费用


### 当前供应商支持100多个语言，但小语种（如阿拉伯语、西班牙语）成本较高


### ASR基础单价约为5元/次，加上翻译约增加2元/次


### 潘佳琪建议P0阶段先评估7个主要国家语言，避免初期成本过高


### 准确率预期：大语种可达95%以上，小语种可能偏低

大模型能力覆盖范围

### 多轮对话建立用户画像（包括角色识别如“老板”“员工”）


### 会议内容AI重新总结、生成纪要、章节自动划分与标题生成


### AI模板调用：生成PPT、思维导图、周报月报等结构化文档


### 智能问答与智能追问，需结合溯源能力


### 标签管理：根据会议内容自动生成“需求评审”等标签


### 分组管理、任务创建与同步至各平台（钉钉、飞书、企业微信）


### 无感对接平台查看日历并提示开启录音


### 用户自主创建Agent、定义Skill、上传知识库等个性化配置


### 专业词库设定、默认语言设置等高级转写配置


### 演讲辅助、灵感空间等功能均依赖大模型处理

云服务需求

### 录音文件上传与云端存储为必需项


### 数据管理涉及录音文件删除策略与保留时限（参考钉钉做法）


### 小米相册类比，预计提供10G左右基础容量


### 陆祥确认：“可以听到”，验证音频通路正常

端侧与固件功能

### 设备端控制：开启、结束、暂停录音由设备或App完成，不涉及额外费用


### 录音模式设置：人声增强、侧面消音等功能在设备端实现，无需云端加工


### 物理按键自定义操作、密码锁等设备安全管理功能由本地处理   第三方对接情况


### 日历系统对接：需关联钉钉、飞书或企业微信日历，检测会议并提醒开启录音

3. P0版本聚焦核心能力：优先保障语音转写、基础AI总结、云存储等主干功能，复杂工作流延后。

4. 成本测算基准调整：不采用“十几分钟”轻度使用模型，按实际会议频率（每周3次，每次30分钟）估算用量。

## 全局行动项汇总

| 行动项 | 负责人 | 时间节点 |
| --- | --- | --- |
| 明确ASR与翻译供应商具体报价及合同方式 | 潘佳琪 | 待定 |
| 补充技术需求至郑强文档，推动小米内部协同 | 潘佳琪 | 待定 |
| 重新组织AI录音笔软件架构沟通会 | 潘佳琪、丁一帆 | 立即执行 |
| 核实Cloud Code工作流集成可行性 | 待小米人员当面沟通 | 待定 |
| 确认连接小米NAS是否产生额外费用 | 待小米确认 | 待定 |

## AI洞察

- 当前功能设计存在过度复杂化倾向，部分需求（如图形化Agent配置）超出P0阶段实施边界，需警惕范围蔓延风险。
- 第三方对接成为关键瓶颈，尤其飞书接口被拒反映出独立商务推进困难，依赖小米体系内协同将成为常态。
- 成本模型若基于“轻度使用”测算，可能导致后期云服务与ASR费用严重超支，建议建立动态用量预警机制。

## 待办事项

- [ ] 潘佳琪Keeley补充文档中不涉及费用的项并修改飞书为企业微信
- [ ] 丁一帆协助与小米方面沟通推动项目协同事宜
- [ ] 潘佳琪Keeley联系供应商确认多语言识别和翻译功能的技术细节及成本评估
- [ ] 潘佳琪Keeley整理大模型、云服务和ASR相关能力清单并与小米团队进一步对齐需求
- [ ] 潘佳琪Keeley安排重新创建会议用于AI录音卡软件架构沟通并邀请相关人员加入
- [ ] 丁一帆组织新的会议并拉群邀请吴诚明、项灵辉、王才华等人参与架构讨论

## 分时全文

会议准备与音频测试  会议开始阶段，主持人潘佳琪Keeley尝试确认参会人员是否能听到声音，并进行麦克风和扬声器的调试。黄其林、Jacy Young、吴诚明等人陆续确认接入并反馈音频状况，最终解决了初始通讯问题，为后续讨论做好准备。  00:03:33 软件费用评估目标说明  潘佳琪Keeley正式说明会议目的：基于AI录音笔的软件功能核算软件相关费用。她提出将围绕ASR（语音识别）、翻译、大模型处理、云服务等核心能力进行成本分析，并引导团队查看功能需求文档，明确各项功能对应的技术模块与潜在支出项。  00:06:38 核心技术能力识别与分工  会议聚焦于识别所需技术能力，包括ASR、实时转写、多语言翻译、大模型总结与纠错等功能。团队确认主要依赖云端大模型处理复杂任务，同时探讨了端侧与云端的协同逻辑，并初步划分了各模块的责任边界。  00:08:32 用户画像与数据来源讨论  讨论建立个人档案及用户画像的方式，涉及通过多轮对话、声纹识别以及从会议记录中提取角色信息（如老板/员工）。明确该过程需依赖大模型理解上下文，并对结构化数据来源进行了初步梳理。  00:09:51 三方系统对接与协作推进机制  讨论AI录音笔与钉钉、飞书、企业微信等日历系统的对接问题，特别是自动检测会议并提示开启录音的功能。团队意识到商务推动困难，建议由小米内部协同推进，并决定补充相关需求至文档中。  00:11:23 录音设置与云服务成本分析  明确录音模式中的场景化设置（如人声增强、侧面消音）由设备端完成，不产生额外费用；而录音上传、存储及同步则依赖云服务，属于必要支出项。团队确认云空间占用不可避免，必须计入成本。  00:13:13 多语言支持与ASR成本评估  深入讨论多语言识别与翻译的成本结构，指出ASR是主要开销，不同语种准确率存在差异，小语种成本更高。团队建议控制语种数量以控制预算，并明确ASR与翻译费用分开计算的模式。  00:14:45 AI生成内容与功能实现路径  讨论AI自动生成会议纪要、标签管理、章节划分、智能问答等功能的技术实现路径，确认均依赖大模型处理。同时探讨导出PPT、思维导图等高级功能可能调用第三方服务或需结构化渲染，增加实现复杂度。  00:24:37 智能任务创建与平台同步机制  讨论如何基于会议内容创建待办任务、实现跨平台同步、角色识别生成对应文档等智能化功能，确认这些功能均需大模型深度参与，并涉及消息推送机制的设计，部分依赖第三方通知渠道。  00:29:23 高级配置与未来功能展望  探讨用户自定义Agent、知识库导入、专业词库设定、工作流编排（如Cloud Code联动）、NAS互联等高级功能。团队认为部分需求过于超前，需与小米方面当面沟通确认可行性，当前优先聚焦可落地功能。  00:43:35 会议总结与后续安排  会议尾声，潘佳琪Keeley总结当前功能清单与竞品对比情况，指出钉钉功能较丰富，而自身产品需聚焦核心能力。因议题变更，决定重新创建会议链接以便相关人员加入，确保后续架构沟通顺利进行。  
